system,dataset,fold,MAPE,MAE,RMSE
batlik,corona.csv,0,0.03354037246435481,0.048215213852624096,0.06292259293874325
batlik,corona.csv,1,0.03673638263033865,0.0556866688032945,0.0767023625298095
batlik,corona.csv,2,0.031457480449662324,0.045646348812927805,0.06226580499540588
batlik,corona.csv,3,0.03076888201738223,0.04614683954666058,0.06109489563981265
batlik,corona.csv,4,0.03134376530717022,0.04453779916539204,0.05894422595494797
batlik,cranium.csv,0,0.02090371343823208,0.04166897820929686,0.05479790324681151
batlik,cranium.csv,1,0.018818332036404078,0.03847621846944094,0.05160257432130659
batlik,cranium.csv,2,0.019723956979109437,0.0396183899914225,0.05158263142592364
batlik,cranium.csv,3,0.01998597172461972,0.03909959923475981,0.05267815041997271
batlik,cranium.csv,4,0.01895707444512734,0.0382890405605107,0.0500841641343126
batlik,cubus.csv,0,0.019805620834361597,0.12323343629638354,0.16490607018126033
batlik,cubus.csv,1,0.01933782629495188,0.12049305190642674,0.15451588207270486
batlik,cubus.csv,2,0.018631446103898604,0.11517335847020149,0.14738929988140637
batlik,cubus.csv,3,0.02118874619298769,0.1311590038239956,0.16253041220453365
batlik,cubus.csv,4,0.01765145435432818,0.10970948445890343,0.13964165992505903
batlik,flame.csv,0,0.01790437226984335,0.03221583397438129,0.04069786738426966
batlik,flame.csv,1,0.020452746673735377,0.03718591636667649,0.04796605415621723
batlik,flame.csv,2,0.021048723915234446,0.03762504830956459,0.04856011117600631
batlik,flame.csv,3,0.022593426510148784,0.03915675605336825,0.04985225214493454
batlik,flame.csv,4,0.018633694068434927,0.03458838798981111,0.045675376676530426
batlik,france.csv,0,0.02195309354467957,0.07813364701966445,0.1005093403687643
batlik,france.csv,1,0.02078751512396244,0.0721970417847236,0.09319037498359886
batlik,france.csv,2,0.020928806494567045,0.07491117405394714,0.0979732183893942
batlik,france.csv,3,0.022259017157657702,0.08044264403482278,0.10438755813051345
batlik,france.csv,4,0.02328723223461009,0.08058558431680146,0.10391850136493935
batlik,frisco.csv,0,0.03244934072123245,0.1487104600916306,0.19647698039005834
batlik,frisco.csv,1,0.03384994509198821,0.15809195737044016,0.20213807571385625
batlik,frisco.csv,2,0.03148824997233632,0.1454739235341549,0.18872663223138217
batlik,frisco.csv,3,0.036555660005877615,0.16567320314546427,0.20877557489819287
batlik,frisco.csv,4,0.03309953426151171,0.15563246101996916,0.20127632531258666
batlik,jelly.csv,0,0.024132298067106428,0.05030584676812092,0.08914073807669148
batlik,jelly.csv,1,0.022000202451295695,0.03951888935019573,0.057247603070578613
batlik,jelly.csv,2,0.023764927845494655,0.04825054450581471,0.0923626533492509
batlik,jelly.csv,3,0.02415183783606965,0.045205412432551384,0.06697377299666775
batlik,jelly.csv,4,0.023161027573633357,0.041280018131664466,0.06360190203261863
batlik,karte.csv,0,0.018973923982327487,0.22926034654180208,0.29249774538404544
batlik,karte.csv,1,0.019967017522734398,0.24702555437882742,0.3211139346168748
batlik,karte.csv,2,0.018590570274492974,0.23207959160208702,0.30293992373525674
batlik,karte.csv,3,0.018231187573512043,0.22138216470678648,0.2940680140369696
batlik,karte.csv,4,0.020188362508335615,0.25668735105748586,0.34983883920956266
batlik,mandelbrot.csv,0,0.027944556086947705,0.03579134959727526,0.046230141524855654
batlik,mandelbrot.csv,1,0.02032515550118741,0.02634209922204415,0.03395255899956046
batlik,mandelbrot.csv,2,0.020887907716767944,0.026651680779953797,0.034368471971307456
batlik,mandelbrot.csv,3,0.021755087494183967,0.028311922835807007,0.03536763479447143
batlik,mandelbrot.csv,4,0.02041440003039156,0.026788338357412473,0.03457169235079414
batlik,strawberry.csv,0,0.02481494148029852,0.038678789821763836,0.050641152736907995
batlik,strawberry.csv,1,0.023795992010241906,0.03787092429896196,0.0494319489302922
batlik,strawberry.csv,2,0.025511589742955202,0.0406731196368734,0.05229081584591099
batlik,strawberry.csv,3,0.02450099582644315,0.03935272712260485,0.048966839776710784
batlik,strawberry.csv,4,0.024867380377406132,0.04035804632749632,0.051510731135596455
batlik,village.csv,0,0.02112222417478474,0.10173759423196316,0.28696841451789296
batlik,village.csv,1,0.020682201361821476,0.10252377515037854,0.3338863103340683
batlik,village.csv,2,0.028162239418321338,0.11971100543936093,0.2526942841735326
batlik,village.csv,3,0.022106518921325684,0.0990479231501619,0.24137513631434615
batlik,village.csv,4,0.021829066165537793,0.10753946080220275,0.4095520661851083
dconvert,jpeg-large.csv,0,0.02424986495740246,0.08163964466438942,0.11783354962476901
dconvert,jpeg-large.csv,1,0.025721372412985326,0.086843076583992,0.1255193144934172
dconvert,jpeg-large.csv,2,0.024789689361240496,0.08008533350556142,0.1171409162943206
dconvert,jpeg-large.csv,3,0.02586090680475473,0.08779237857150397,0.12620011122385114
dconvert,jpeg-large.csv,4,0.025323289711870176,0.08403191499456146,0.1162538500614755
dconvert,jpeg-medium.csv,0,0.019565261445599873,0.034409407853903985,0.04876062762316706
dconvert,jpeg-medium.csv,1,0.01958310763051881,0.034961975334488894,0.05048612016423963
dconvert,jpeg-medium.csv,2,0.020859524743213103,0.03586620378740964,0.047350995525030914
dconvert,jpeg-medium.csv,3,0.020303507961007727,0.03552267116171646,0.04728413262118989
dconvert,jpeg-medium.csv,4,0.019925929371393765,0.03433956681976657,0.047833808688094295
dconvert,jpeg-small.csv,0,0.03279098539558298,0.014032423562326875,0.01790455331781536
dconvert,jpeg-small.csv,1,0.030901455130165848,0.01334238252812461,0.017860515174485433
dconvert,jpeg-small.csv,2,0.03231395549677802,0.013976535837648537,0.018119926917608702
dconvert,jpeg-small.csv,3,0.03165720951777481,0.013605854705978304,0.01768022582522359
dconvert,jpeg-small.csv,4,0.03141843536337257,0.013496976808683408,0.017577216772134748
dconvert,png-large.csv,0,0.022975464303503335,0.05533361152992897,0.07309174405607416
dconvert,png-large.csv,1,0.022962263405814826,0.056516211559749584,0.0740613178096941
dconvert,png-large.csv,2,0.023427798678773957,0.057299793603591186,0.0751519212912356
dconvert,png-large.csv,3,0.022836185251492766,0.055454111416429745,0.07339286870176588
dconvert,png-large.csv,4,0.02247348123907214,0.05401900490007457,0.0704172893286717
dconvert,png-medium.csv,0,0.025371685143614393,0.016035131454820203,0.0205165251287866
dconvert,png-medium.csv,1,0.026977313270826475,0.017079958454027763,0.021671695760288198
dconvert,png-medium.csv,2,0.025034089916025064,0.01594483671766339,0.020445353267049726
dconvert,png-medium.csv,3,0.02392881527851116,0.015139571160452505,0.01959250840284874
dconvert,png-medium.csv,4,0.03064282888863581,0.019142897039122836,0.024478315717386526
dconvert,png-small.csv,0,0.030200319718936122,0.013607911022169362,0.018108159739667947
dconvert,png-small.csv,1,0.031853303811620194,0.014307468755105999,0.01940565243612085
dconvert,png-small.csv,2,0.03291396858442667,0.014856323302452951,0.020034206396575428
dconvert,png-small.csv,3,0.029987297571291937,0.01329550103002888,0.017591874680417494
dconvert,png-small.csv,4,0.03268546089163307,0.014733372862346073,0.01942037727745375
dconvert,psd-large.csv,0,0.015165204572679065,0.5748375485935479,0.9070770777013212
dconvert,psd-large.csv,1,0.015479151151591607,0.591022319469466,0.9830969798291714
dconvert,psd-large.csv,2,0.014981852476268495,0.564216589804323,0.9120681285343885
dconvert,psd-large.csv,3,0.014673542303469492,0.5539262070976534,0.8876875570208025
dconvert,psd-large.csv,4,0.014474670161807375,0.5544659922108848,0.9290683185620291
dconvert,psd-medium.csv,0,0.02351969184036272,0.030570359205371437,0.039171030382271675
dconvert,psd-medium.csv,1,0.02222248697437224,0.028716084698087094,0.037789148878799486
dconvert,psd-medium.csv,2,0.022990533370855295,0.029433168223057513,0.0377699996903204
dconvert,psd-medium.csv,3,0.02341245349611572,0.03007777734588713,0.038153460141610175
dconvert,psd-medium.csv,4,0.022677838485677535,0.02938958632170096,0.03798090486646459
dconvert,psd-small.csv,0,0.03643854115583179,0.020327477391701845,0.02561247937153635
dconvert,psd-small.csv,1,0.03488893970363087,0.01943077978520418,0.024081270413360927
dconvert,psd-small.csv,2,0.03636139915172199,0.02030476429950548,0.02523828886716258
dconvert,psd-small.csv,3,0.0346491473504272,0.019399100048667135,0.02496262496141621
dconvert,psd-small.csv,4,0.03409603981335825,0.019169220403277662,0.024483047917753884
dconvert,svg-large.csv,0,0.02132146506271465,0.032054562702587774,0.04007300481042025
dconvert,svg-large.csv,1,0.020235054650389807,0.030658112396950734,0.04118407006166101
dconvert,svg-large.csv,2,0.019749865492062323,0.029837082160109513,0.03916485715884689
dconvert,svg-large.csv,3,0.020914537395348865,0.03154969321121926,0.04031014244526654
dconvert,svg-large.csv,4,0.0201540054782721,0.030510728352168608,0.039935889007525385
dconvert,svg-medium.csv,0,0.017517146074330355,0.026898883310671834,0.03385784263135093
dconvert,svg-medium.csv,1,0.01726812756406532,0.026600143685661593,0.03343329968402402
dconvert,svg-medium.csv,2,0.017310237834153405,0.026610821507546255,0.0327606572540723
dconvert,svg-medium.csv,3,0.018097811385489937,0.02787780197831497,0.03511730140194573
dconvert,svg-medium.csv,4,0.016861294000002768,0.02591581827790074,0.03247508321998075
dconvert,svg-small.csv,0,0.024031376536010167,0.013506091707121066,0.017063827875511615
dconvert,svg-small.csv,1,0.02321465716812132,0.01298347155164985,0.016317120056905023
dconvert,svg-small.csv,2,0.02364689221708002,0.013139737573096423,0.016516406794879784
dconvert,svg-small.csv,3,0.021799860315112798,0.012317216449196217,0.016092717079573
dconvert,svg-small.csv,4,0.02281999547999002,0.012742971020513737,0.015919049825223363
h2,smallbank-1.csv,0,0.04164178347503796,791.7532244045716,1015.2133749241295
h2,smallbank-1.csv,1,0.036385228328391105,700.7503746403453,920.4726249549337
h2,smallbank-1.csv,2,0.058848099743033566,1241.5060416999681,2123.5510525718664
h2,smallbank-1.csv,3,0.0394547417673057,758.8561705762468,989.1021185777158
h2,smallbank-1.csv,4,0.0393262150084617,741.6149989983975,982.506286377942
h2,smallbank-10.csv,0,0.02399803456519141,311.5825232776535,427.10509256596805
h2,smallbank-10.csv,1,0.026957130845395447,378.1852971147698,573.0569834120391
h2,smallbank-10.csv,2,0.02300919999721685,313.03831072170715,408.82296865243376
h2,smallbank-10.csv,3,0.029164179966216366,442.2381338914642,850.2700930839557
h2,smallbank-10.csv,4,0.023179227801860974,303.92197265625,406.89017255343924
h2,tpcc-2.csv,0,0.028868896686368564,21.18746206766504,26.850483208454722
h2,tpcc-2.csv,1,0.02770006972284844,20.122904355568654,25.132691628927866
h2,tpcc-2.csv,2,0.030129320087822334,21.855084119245525,27.322248139192247
h2,tpcc-2.csv,3,0.029014487772755705,21.19596406200048,25.952520046007848
h2,tpcc-2.csv,4,0.029856463562436923,21.866449287610177,27.86437428682427
h2,tpcc-8.csv,0,0.20456907090404308,104.12368925407415,199.06737546849908
h2,tpcc-8.csv,1,0.2479177199401399,130.4620403475164,206.1325100009202
h2,tpcc-8.csv,2,0.22710257325000516,122.2220320055247,217.89242500225433
h2,tpcc-8.csv,3,0.22260962819204871,121.08949186125069,192.92279674891336
h2,tpcc-8.csv,4,0.2268962397008368,121.95569516695463,223.49870584496986
h2,voter-16.csv,0,0.018731181985478455,597.645515305307,819.297752165729
h2,voter-16.csv,1,0.017605137722819363,554.2340603021099,769.4905687090117
h2,voter-16.csv,2,0.017924173577019382,601.1190756873401,889.050706709632
h2,voter-16.csv,3,0.01878637405480296,610.4158158168159,858.2602015487466
h2,voter-16.csv,4,0.016059287390189615,517.8366937099358,697.4154016023402
h2,voter-2.csv,0,0.0172975480607599,576.0380534686701,789.6433076365951
h2,voter-2.csv,1,0.01769232643964895,583.3364570012787,877.4100536486956
h2,voter-2.csv,2,0.021060820936101735,661.5383981377877,878.9239400457528
h2,voter-2.csv,3,0.015438778872331515,489.67668538203327,760.4154918886773
h2,voter-2.csv,4,0.01612414724916318,503.9834685496795,671.3992529691653
h2,ycsb-2400.csv,0,0.04377139456956804,628.2293048673274,820.1985917978172
h2,ycsb-2400.csv,1,0.04624088446703766,640.7458689657929,823.4657999480155
h2,ycsb-2400.csv,2,0.04274485073133861,592.6640899736253,750.0853094836056
h2,ycsb-2400.csv,3,0.07079785037296955,987.4497432464834,1740.1197689319831
h2,ycsb-2400.csv,4,0.040671775489901085,561.9300530849359,715.1300765492435
h2,ycsb-600.csv,0,0.047783332296641945,942.8591377277813,1433.4248315363106
h2,ycsb-600.csv,1,0.04552287900212878,931.965448169757,1335.3674320472262
h2,ycsb-600.csv,2,0.041346994788633414,845.9776289761828,1114.7906020345124
h2,ycsb-600.csv,3,0.034842591044412084,711.6392887827685,935.2969041669655
h2,ycsb-600.csv,4,0.03563329954885241,711.0169646434294,948.3354857676647
jump3r,beethoven.wav.csv,0,0.163232232467561,1.7408960932777042,2.492545885623727
jump3r,beethoven.wav.csv,1,0.17288746895827567,1.8103744661140215,2.709823655215918
jump3r,beethoven.wav.csv,2,0.18000079960461762,1.8235892175349349,2.4853887818970266
jump3r,beethoven.wav.csv,3,0.18635347775517772,1.7703801747300485,2.559294838764778
jump3r,beethoven.wav.csv,4,0.17181198126989672,1.728970764930825,2.617494956094017
jump3r,dual-channel.wav.csv,0,0.16907754495189697,0.4889539713660876,0.7086622406973077
jump3r,dual-channel.wav.csv,1,0.1615981388839901,0.46984858976075417,0.6925831936860318
jump3r,dual-channel.wav.csv,2,0.16800465273015786,0.5099176211777688,0.7393457786303699
jump3r,dual-channel.wav.csv,3,0.16015523860273898,0.47232570288718384,0.7087197250242625
jump3r,dual-channel.wav.csv,4,0.15926460070858112,0.45918643964772005,0.6756781216578314
jump3r,helix.wav.csv,0,0.16546475331628904,0.8360338523274377,1.2682160431011695
jump3r,helix.wav.csv,1,0.16851264828493465,0.8826299531383083,1.511808081972192
jump3r,helix.wav.csv,2,0.17085126269186324,0.899506772232283,1.3547452311452657
jump3r,helix.wav.csv,3,0.18269789063362343,0.9725477129256483,1.595135378464647
jump3r,helix.wav.csv,4,0.17992359570172453,0.9258045151172577,1.385144744021953
jump3r,single-channel.wav.csv,0,0.14111415934520624,0.2539881570708184,0.3646287974746986
jump3r,single-channel.wav.csv,1,0.1527341095168174,0.2787656799686964,0.3933405450633674
jump3r,single-channel.wav.csv,2,0.1505612529811399,0.28065767859389584,0.3886148249408935
jump3r,single-channel.wav.csv,3,0.16488902531084265,0.2906206282159853,0.39137666631924256
jump3r,single-channel.wav.csv,4,0.15417821844685176,0.272514140648552,0.37308932642387055
jump3r,speech.wav.csv,0,0.1439591132499908,0.6481437250971794,0.9107414308819174
jump3r,speech.wav.csv,1,0.14178918138859542,0.6749058323196347,0.9495957019439644
jump3r,speech.wav.csv,2,0.14669258192423426,0.6706910040296161,0.9108381683375337
jump3r,speech.wav.csv,3,0.14261052545978903,0.6778636035532718,0.9781165930775593
jump3r,speech.wav.csv,4,0.14729520675805435,0.7055856193348108,1.0160517820613828
jump3r,sweep.wav.csv,0,0.09444438180580382,0.05802301150702295,0.08116134095917955
jump3r,sweep.wav.csv,1,0.09533713457441441,0.05717163894400978,0.07863409468429536
jump3r,sweep.wav.csv,2,0.09304506643246095,0.0569782262053052,0.07847754191148268
jump3r,sweep.wav.csv,3,0.09784356723764553,0.06032071462405026,0.08547112816749453
jump3r,sweep.wav.csv,4,0.09469069170714937,0.05778676157770623,0.08120625161517611
kanzi,ambivert.csv,0,0.08687827189487542,1.1449528479380566,2.320148608821755
kanzi,ambivert.csv,1,0.8031487175526373,6.404363595859067,12.185000792407962
kanzi,ambivert.csv,2,0.09655666045684123,1.11033517198406,2.1054162755552426
kanzi,ambivert.csv,3,0.09537683570267165,1.2179910890993701,2.825829438324092
kanzi,ambivert.csv,4,0.060302661017422376,0.8788258183901617,1.8395514384966924
kanzi,artificl.csv,0,0.04118933651519778,0.02117848918656677,0.04743844959262748
kanzi,artificl.csv,1,0.03821947816965208,0.019765595899824673,0.042395626066921176
kanzi,artificl.csv,2,0.042306102117298,0.020648720191560523,0.04451821451626721
kanzi,artificl.csv,3,0.041408501512124295,0.022203900907959092,0.04816209841155055
kanzi,artificl.csv,4,0.03643367845342355,0.021100332158325363,0.05199692203199473
kanzi,deepfield.csv,0,0.3061188051609042,1.0584361076101498,2.2101457887082807
kanzi,deepfield.csv,1,0.11952328228128092,0.9570185154278107,2.451924381558943
kanzi,deepfield.csv,2,0.10828306798641554,0.9424906302868885,2.547473474796625
kanzi,deepfield.csv,3,0.1064409911747662,0.9369959779482543,2.0529790655975875
kanzi,deepfield.csv,4,0.3451553920426135,1.1245260664653893,2.1601419153994867
kanzi,enwik8.csv,0,0.09272291002816178,1.6444222554473946,3.191390814359548
kanzi,enwik8.csv,1,0.08341783192392441,1.9638697525637987,4.2692042879184235
kanzi,enwik8.csv,2,0.11765775821355877,2.1433187546956276,4.962735111898092
kanzi,enwik8.csv,3,0.08680966713696765,1.9962547441033551,4.382580164763855
kanzi,enwik8.csv,4,0.09588922481231557,2.0608796001278282,4.485021459990093
kanzi,fannie_mae_500k.csv,0,0.09115603056043643,1.5720337900182602,3.752799498696661
kanzi,fannie_mae_500k.csv,1,0.09258327284857094,1.375902953588224,3.949212358602389
kanzi,fannie_mae_500k.csv,2,0.06379286733362563,1.005172622754916,2.7305543082913437
kanzi,fannie_mae_500k.csv,3,0.05724301185498287,1.1346373373139513,3.3896973267417887
kanzi,fannie_mae_500k.csv,4,0.10650395938029913,1.3516185001771526,3.051089808311291
kanzi,large.csv,0,0.06139407472100995,0.1866755075798,0.35038684414182686
kanzi,large.csv,1,0.05227714953991457,0.2189615777131274,0.4832490067927082
kanzi,large.csv,2,0.041999928780934,0.15360812204742663,0.3337750276914673
kanzi,large.csv,3,0.04197810026051341,0.1630794238072532,0.4078544500232974
kanzi,large.csv,4,0.06860217455837478,0.22930510989288344,0.4991687087065809
kanzi,misc.csv,0,0.03655175260099445,0.03307372259195636,0.0767416777955431
kanzi,misc.csv,1,0.03158889977655966,0.029406002413748536,0.05829646575700331
kanzi,misc.csv,2,0.037690179554949944,0.0322491621956628,0.06430616360669811
kanzi,misc.csv,3,0.030418521300659626,0.02810874812468125,0.05364393765778342
kanzi,misc.csv,4,0.03535939213738824,0.030266926036989023,0.054861552746116385
kanzi,silesia.csv,0,0.08762367663621408,3.4587049032284236,8.137104041453556
kanzi,silesia.csv,1,0.10364087890443617,4.069983224233981,8.226499686044026
kanzi,silesia.csv,2,0.10336341254283915,3.851700543178984,8.159770028079372
kanzi,silesia.csv,3,0.11118531693658665,3.4049393785188378,6.843623160071619
kanzi,silesia.csv,4,0.08948337203646914,3.2955510217306676,6.692699481609816
kanzi,vmlinux.csv,0,1.000371686276538,13.683017850637363,28.121929226184715
kanzi,vmlinux.csv,1,0.7831652974568218,11.72961834058582,26.76101699739477
kanzi,vmlinux.csv,2,1.0188801201522473,12.760476210220308,30.113616013999543
kanzi,vmlinux.csv,3,0.744951898368263,15.026222638658943,33.358568659309626
kanzi,vmlinux.csv,4,1.0025807881324247,10.998393334847153,24.422914117689047
lrzip,ambivert.wav.tar.csv,0,1.6378565832142884,17.21400874088972,26.616177287531904
lrzip,ambivert.wav.tar.csv,1,1.6553734437228504,16.509301386381452,31.2753128697637
lrzip,ambivert.wav.tar.csv,2,2.4210393062930096,17.99360449690568,31.313946380947495
lrzip,ambivert.wav.tar.csv,3,1.7573137945116544,18.01341164112091,29.114190286961872
lrzip,ambivert.wav.tar.csv,4,2.9075174958524714,22.351770088468726,34.92690051495157
lrzip,artificl.tar.csv,0,18.6465890242273,1.5218215968746405,1.7848227562426002
lrzip,artificl.tar.csv,1,15.259475624616925,1.3748261565342546,1.7523646567981546
lrzip,artificl.tar.csv,2,11.597083440570238,1.4905591404653693,1.770884975791071
lrzip,artificl.tar.csv,3,18.986780341737347,1.255669933400656,1.6157753971981499
lrzip,artificl.tar.csv,4,12.366769238736959,1.1897160838309087,1.4762309707028758
lrzip,deepfield.tar.csv,0,2.3475643690657697,13.914095918337503,20.157470864987676
