system,dataset,repeat,MAPE,MAE,RMSE
lrzip,deepfield.tar.csv,2,4.298685335877445,35.25218245614036,53.563362012126404
lrzip,deepfield.tar.csv,3,5.24235878931568,36.520912280701765,49.44904391899257
lrzip,deepfield.tar.csv,4,5.207352531421223,27.513649122807017,40.617657452972566
lrzip,enwik8.tar.csv,0,2.021768911700128,41.68593333333333,64.28712811687178
lrzip,enwik8.tar.csv,1,2.7685180324037857,44.097410526315784,63.84553000004516
lrzip,enwik8.tar.csv,2,3.0281972185539208,44.3303649122807,61.42572096075121
lrzip,enwik8.tar.csv,3,3.518126175219061,47.57234736842105,60.49202929844152
lrzip,enwik8.tar.csv,4,3.2362946496748597,36.921249122807005,49.429167692599854
lrzip,fannie_mae_500k.tar.csv,0,0.2516578068132467,11.416814035087716,17.195838022890126
lrzip,fannie_mae_500k.tar.csv,1,0.29049856975704835,12.324796491228078,17.451882873715807
lrzip,fannie_mae_500k.tar.csv,2,0.3035084391835886,12.678656140350883,17.6478377759917
lrzip,fannie_mae_500k.tar.csv,3,0.31970620719385445,13.118600000000018,16.822708037816458
lrzip,fannie_mae_500k.tar.csv,4,0.257951291762483,9.785575438596505,13.230501424744858
lrzip,large.tar.csv,0,1.5391782108575283,4.493673684210527,6.098042593684137
lrzip,large.tar.csv,1,2.0276682784090188,4.808456140350877,6.2888582676170595
lrzip,large.tar.csv,2,2.847301959996914,5.535298245614035,6.9199966940464686
lrzip,large.tar.csv,3,2.5385929036220483,5.209522807017544,6.530615441081969
lrzip,large.tar.csv,4,2.536323507162422,4.621256140350878,5.752374668030893
lrzip,misc.tar.csv,0,3.305043728965027,2.2571438596491236,2.708111285904275
lrzip,misc.tar.csv,1,5.855742476949277,2.711435087719298,3.156142417461266
lrzip,misc.tar.csv,2,7.268052111089072,2.616052631578947,3.0372472512561695
lrzip,misc.tar.csv,3,5.541738371916171,2.3011614035087713,2.7060903304382182
lrzip,misc.tar.csv,4,5.61834574760861,2.3842350877192984,2.692425255246229
lrzip,silesia.tar.csv,0,2.4078593712660536,70.76102807017543,109.91295104690482
lrzip,silesia.tar.csv,1,3.2229268478219244,74.88943859649123,108.86121553864619
lrzip,silesia.tar.csv,2,3.3131491323697126,75.84544210526316,108.69742291986343
lrzip,silesia.tar.csv,3,4.088449375834217,79.86089824561402,102.76891081777738
lrzip,silesia.tar.csv,4,3.735129003316031,61.96192631578946,83.51704206696222
lrzip,uiq-32.bin.csv,0,3.942377168256461,117.56071228070176,179.16130863232837
lrzip,uiq-32.bin.csv,1,5.273143734130265,129.70385263157894,185.1739900726995
lrzip,uiq-32.bin.csv,2,5.354411500561906,124.9849403508772,175.97799993066914
lrzip,uiq-32.bin.csv,3,7.056354386447788,132.11197543859646,168.74661147765153
lrzip,uiq-32.bin.csv,4,6.342454711061621,104.3694245614035,140.1218959073623
lrzip,uiq2-16.bin.csv,0,3.5061232818287085,64.46318947368421,97.30580419440918
lrzip,uiq2-16.bin.csv,1,4.7634839443431005,70.55159649122805,103.69311657502683
lrzip,uiq2-16.bin.csv,2,5.0811342075142205,70.69075087719298,99.97929945663752
lrzip,uiq2-16.bin.csv,3,6.06321276650936,74.36974736842105,97.51424581279339
lrzip,uiq2-16.bin.csv,4,5.6609942212158835,57.094792982456134,74.6032724444938
lrzip,uiq2-4.bin.csv,0,1.9739875654056107,15.850922807017543,25.635306628752765
lrzip,uiq2-4.bin.csv,1,3.1804394441268555,17.192796491228066,26.302097672319036
lrzip,uiq2-4.bin.csv,2,3.7391731774870722,17.57834385964912,24.83707902290798
lrzip,uiq2-4.bin.csv,3,3.812442936213527,17.882901754385962,23.974913273801757
lrzip,uiq2-4.bin.csv,4,3.9855297362702595,13.904012280701757,19.890192364296368
lrzip,uiq2-8.bin.csv,0,2.707700531158864,32.499726315789474,50.35128569012335
lrzip,uiq2-8.bin.csv,1,3.8374648279780392,34.52913684210527,51.083483532948804
lrzip,uiq2-8.bin.csv,2,4.133657677800138,34.95025614035088,50.42176287338285
lrzip,uiq2-8.bin.csv,3,4.629989093014088,36.69172631578948,48.58502879089329
lrzip,uiq2-8.bin.csv,4,4.4045353265294125,27.800231578947365,38.76367403420599
lrzip,vmlinux-5.10.tar.csv,0,1.270725905797962,9.821442105263156,15.12512991132261
lrzip,vmlinux-5.10.tar.csv,1,1.9809740234101818,10.828245614035085,15.83522682491448
lrzip,vmlinux-5.10.tar.csv,2,2.329885331823286,11.471031578947363,16.09584360427664
lrzip,vmlinux-5.10.tar.csv,3,2.289727631628416,11.606238596491231,15.304792711102774
lrzip,vmlinux-5.10.tar.csv,4,2.262756376756594,8.74858947368421,12.179382002009673
x264,blue_sky_1080p25_short.y4m.csv,0,0.22306540777481798,2.204445662282043,4.948738088072147
x264,blue_sky_1080p25_short.y4m.csv,1,0.2507604496160066,2.6163422076068135,5.675856736211441
x264,blue_sky_1080p25_short.y4m.csv,2,0.24760879554643678,2.1822421800754563,5.090159005200859
x264,blue_sky_1080p25_short.y4m.csv,3,0.2556936464695396,2.345064625777506,5.306844267243708
x264,blue_sky_1080p25_short.y4m.csv,4,0.2568429196613601,2.4831718491893553,5.5881416859164785
x264,Johnny_1280x720_60_short.y4m.csv,0,0.23167391156950623,1.7745737557356984,4.162349440416706
x264,Johnny_1280x720_60_short.y4m.csv,1,0.26081791015731526,2.129605503211992,4.71445740126439
x264,Johnny_1280x720_60_short.y4m.csv,2,0.25625947323490367,1.7282079549471459,4.1868137098936655
x264,Johnny_1280x720_60_short.y4m.csv,3,0.2631620025462383,1.8519792444172527,4.340425440535628
x264,Johnny_1280x720_60_short.y4m.csv,4,0.2651120218171076,1.9992687468135004,4.628572091810631
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,0,0.22101282843571624,6.124403610176401,13.649115663576245
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,1,0.24250026043421918,7.1207522167839326,15.455511229756349
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,2,0.24121758621305261,6.038944109564597,13.987057804777999
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,3,0.24854362701941557,6.331747722035281,14.352231576165687
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,4,0.251825142012741,6.845480904965835,15.349723610326922
x264,pedestrian_area_1080p25_short.y4m.csv,0,0.22040643770411597,2.575923151830326,5.72066256896485
x264,pedestrian_area_1080p25_short.y4m.csv,1,0.252119840668712,3.063292763077394,6.59601864219229
x264,pedestrian_area_1080p25_short.y4m.csv,2,0.2403454969269392,2.502975105536862,5.820432432646769
x264,pedestrian_area_1080p25_short.y4m.csv,3,0.25311063627032176,2.7500310354848576,6.1114349377146
x264,pedestrian_area_1080p25_short.y4m.csv,4,0.2546998886778676,2.904312884419292,6.475495741722365
x264,riverbed_1080p25_short.y4m.csv,0,0.22734559981333882,5.141249310356546,11.450109914069717
x264,riverbed_1080p25_short.y4m.csv,1,0.25618017167155643,5.770756180279393,12.31140474146493
x264,riverbed_1080p25_short.y4m.csv,2,0.25135716749109005,4.827565357907617,11.296018406242071
x264,riverbed_1080p25_short.y4m.csv,3,0.25110774264621966,5.232567469664526,11.628280825807012
x264,riverbed_1080p25_short.y4m.csv,4,0.2565288044125062,5.58467181248088,12.4457276159533
x264,sd_bridge_close_cif_short.y4m.csv,0,0.17109395442868164,0.09822359895992659,0.2099831547126719
x264,sd_bridge_close_cif_short.y4m.csv,1,0.19164476578356968,0.11514681477516053,0.24353915034763038
x264,sd_bridge_close_cif_short.y4m.csv,2,0.18061029358081027,0.09615625012746003,0.21511023997059006
x264,sd_bridge_close_cif_short.y4m.csv,3,0.18185503850149592,0.09905041551952687,0.2157064709192498
x264,sd_bridge_close_cif_short.y4m.csv,4,0.18631291319244306,0.10920435607219335,0.23676074941284336
x264,sd_city_4cif_short.y4m.csv,0,0.22624044843569033,1.0163607374834303,2.3554059746921525
x264,sd_city_4cif_short.y4m.csv,1,0.25827312297199806,1.2219449005812175,2.710571491964653
x264,sd_city_4cif_short.y4m.csv,2,0.2457013611874448,0.9911167987152039,2.3781018058973875
x264,sd_city_4cif_short.y4m.csv,3,0.25260779361079755,1.0617142117874987,2.4403158662751427
x264,sd_city_4cif_short.y4m.csv,4,0.26372215845719277,1.155161340369124,2.6335713721110334
x264,sd_crew_cif_short.y4m.csv,0,0.1950248847930886,0.17426562200469062,0.3822122485864139
x264,sd_crew_cif_short.y4m.csv,1,0.2186757973601503,0.2012591003874784,0.4376902204718155
x264,sd_crew_cif_short.y4m.csv,2,0.21133773035294512,0.1658084211957446,0.38680322302418174
x264,sd_crew_cif_short.y4m.csv,3,0.21196457759199258,0.17891733064817644,0.3979457027679963
x264,sd_crew_cif_short.y4m.csv,4,0.22071802015591394,0.19376756806362808,0.4320630657822194
x264,sintel_trailer_2k_720p24_short.y4m.csv,0,0.17668095968525493,0.26503734424390746,0.5922349144071717
x264,sintel_trailer_2k_720p24_short.y4m.csv,1,0.1979003834418525,0.31750677628224744,0.6901706100761241
x264,sintel_trailer_2k_720p24_short.y4m.csv,2,0.19403895933301468,0.26549452941776297,0.596799486330758
x264,sintel_trailer_2k_720p24_short.y4m.csv,3,0.19530645620380768,0.2691569052717447,0.6073005595176374
x264,sintel_trailer_2k_720p24_short.y4m.csv,4,0.1964012730868186,0.2998274454471296,0.6727237306172258
xz,ambivert.wav.tar.csv,0,0.04933284745763243,1.0781064460317453,2.6251616246376064
xz,ambivert.wav.tar.csv,1,0.04552882903215576,1.0951585089947131,2.6044823714614176
xz,ambivert.wav.tar.csv,2,0.04934550345806224,1.0675130809523807,2.565417054875733
xz,ambivert.wav.tar.csv,3,0.048603855908606435,1.3348080571428569,3.35783134544395
xz,ambivert.wav.tar.csv,4,0.05088641639348875,1.4132928634920652,3.3956344323048366
xz,artificl.tar.csv,0,0.626897526455026,0.013693087830687827,0.016384216693978167
xz,artificl.tar.csv,1,0.6006401448412695,0.013641351322751316,0.016534322733090075
xz,artificl.tar.csv,2,0.6185712843915341,0.012984807539682537,0.015860417448833618
xz,artificl.tar.csv,3,0.5963646944444441,0.013174487698412693,0.016122366931444265
xz,artificl.tar.csv,4,0.5873891216931215,0.013053194047619041,0.015882147520832567
xz,deepfield.tar.csv,0,0.05197826908654325,0.7276421436507918,1.2044693464447942
xz,deepfield.tar.csv,1,0.04811855474200936,0.7513702658730157,1.5340142249032442
xz,deepfield.tar.csv,2,0.05435876976033685,0.812393486507936,1.6137006644974172
xz,deepfield.tar.csv,3,0.052661026697879955,0.828520677910052,1.6323671231680503
xz,deepfield.tar.csv,4,0.047938593446385375,0.7913684378306866,1.645560649235039
xz,enwik8.tar.csv,0,0.1580281062602079,19.45722265925925,69.18657931109631
xz,enwik8.tar.csv,1,0.13442223315556404,15.375507880952368,49.198394720644785
xz,enwik8.tar.csv,2,0.14344975869235982,18.35608622777776,66.22796037745364
xz,enwik8.tar.csv,3,0.14770716981543464,23.430923593386243,86.05867068730608
xz,enwik8.tar.csv,4,0.15741781953476153,21.962961019841277,70.39148428377287
xz,fannie_mae_500k.tar.csv,0,0.045420060244909334,1.8948901788359809,3.113999096660549
xz,fannie_mae_500k.tar.csv,1,0.0516103607958313,2.025920383068788,3.9442019801177475
xz,fannie_mae_500k.tar.csv,2,0.04789191178656198,1.9658647198412662,3.8550210181850755
xz,fannie_mae_500k.tar.csv,3,0.04135048130602552,1.8165496296296295,3.435995007783916
xz,fannie_mae_500k.tar.csv,4,0.04634311707106832,1.9110694087301605,2.944805919682991
xz,large.tar.csv,0,0.043211663709836576,0.20264301164021187,0.29703915757080235
xz,large.tar.csv,1,0.04138463312725256,0.19335457433862535,0.2770980630947025
xz,large.tar.csv,2,0.04679446817755559,0.20817946626984205,0.3247573342614311
xz,large.tar.csv,3,0.04244048250153097,0.21135578253968323,0.30186130718620735
xz,large.tar.csv,4,0.041803097211471574,0.2021205134920634,0.2912886745341131
xz,misc.tar.csv,0,0.09037213567638137,0.039760655026455,0.10187644386915559
xz,misc.tar.csv,1,0.08749551706699829,0.038974093518518514,0.10189513967294184
xz,misc.tar.csv,2,0.1016125271526189,0.044506970238095245,0.10876112202206369
xz,misc.tar.csv,3,0.08930826283816316,0.04076972817460307,0.0954270994314822
xz,misc.tar.csv,4,0.08860537656090642,0.041187480952380916,0.09878481002918736
xz,silesia.tar.csv,0,0.04500059945598567,4.667319532539673,9.225556928206451
xz,silesia.tar.csv,1,0.04708710033149103,4.9451221484126915,9.266377186344592
xz,silesia.tar.csv,2,0.048397020569591345,5.567368629761902,12.468754505651532
xz,silesia.tar.csv,3,0.04379615946564438,5.667049956349208,11.40793489316729
xz,silesia.tar.csv,4,0.044116804126640784,5.02601420873015,9.636143717629093
xz,uiq-32.bin.csv,0,0.13074462604729173,19.938711032539683,57.0356142332728
xz,uiq-32.bin.csv,1,0.12093954496559735,19.885069514285703,56.92067840439351
xz,uiq-32.bin.csv,2,0.1226913293987709,19.528845255158732,52.10469989486623
xz,uiq-32.bin.csv,3,0.12465697865455742,24.355254197089973,71.71648715039058
xz,uiq-32.bin.csv,4,0.12186349411245952,23.008430884126984,65.11160982774331
xz,uiq2-16.bin.csv,0,0.13935851293211643,10.39272072301587,32.99275506244696
xz,uiq2-16.bin.csv,1,0.13876477716555838,11.041502671164016,34.82360336574863
xz,uiq2-16.bin.csv,2,0.13802788190911228,10.320592710714287,33.179446210994314
xz,uiq2-16.bin.csv,3,0.13329024311177348,10.701554608730172,32.68201757645695
xz,uiq2-16.bin.csv,4,0.11990906947835318,10.209799399206359,36.21014460596894
xz,uiq2-4.bin.csv,0,0.049696295607872185,0.4568643801587307,0.739630613039975
xz,uiq2-4.bin.csv,1,0.04590343085045161,0.4812941044973537,0.9046135322441018
xz,uiq2-4.bin.csv,2,0.051953337471411225,0.536178273015873,0.9725949387784204
xz,uiq2-4.bin.csv,3,0.04618059815243107,0.5331927072751314,1.0065242940753085
xz,uiq2-4.bin.csv,4,0.048815529719843063,0.5355989615079357,1.0339071328348532
xz,uiq2-8.bin.csv,0,0.13560582647356592,3.7834105079365083,9.703430484411117
xz,uiq2-8.bin.csv,1,0.12275759558180145,4.145475441269841,12.431145602370421
xz,uiq2-8.bin.csv,2,0.1289033108622203,4.0160597658730195,10.802816817766548
xz,uiq2-8.bin.csv,3,0.1225734610025818,4.127949142857143,10.799971107606204
xz,uiq2-8.bin.csv,4,0.12915863943513764,4.603083960052911,14.94150177778075
xz,vmlinux-5.10.tar.csv,0,0.04341214291635756,0.3188075968253977,0.49348613763453497
xz,vmlinux-5.10.tar.csv,1,0.040021013985867916,0.3076264097883596,0.45676509628969203
xz,vmlinux-5.10.tar.csv,2,0.040645330351254026,0.30314884365079386,0.46534681318705307
xz,vmlinux-5.10.tar.csv,3,0.03651119300036644,0.29493231468253955,0.4374483473242142
xz,vmlinux-5.10.tar.csv,4,0.04043459424510741,0.31024653690476206,0.4564663367217124
z3,AUFNIRA_z3.637557.smt2.csv,0,0.007211690581476472,0.561273927392724,1.0585767857614736
z3,AUFNIRA_z3.637557.smt2.csv,1,0.00756691140835863,0.6426660066006596,1.215537644263013
z3,AUFNIRA_z3.637557.smt2.csv,2,0.007537846437600664,0.5257511551154957,1.0362099080771616
z3,AUFNIRA_z3.637557.smt2.csv,3,0.007179270376719012,0.6206811881188238,1.1957542187051637
z3,AUFNIRA_z3.637557.smt2.csv,4,0.007212287665876842,0.5831386138613848,1.127696830791937
z3,LRA_formula_277.smt2.csv,0,0.0068202997091010445,0.018700330033002345,0.03409721493035168
z3,LRA_formula_277.smt2.csv,1,0.006840268968319977,0.018706930693069085,0.03142249724852147
z3,LRA_formula_277.smt2.csv,2,0.006332901551876857,0.01806534653465266,0.03239220254133003
z3,LRA_formula_277.smt2.csv,3,0.006396380667064052,0.01784554455445462,0.03233413016608589
z3,LRA_formula_277.smt2.csv,4,0.006604728047011811,0.01805610561056114,0.03160418779954119
z3,QF_AUFBV_891_sqlite3.smt2.csv,0,0.05809914676286047,0.8631537953795375,2.4517357084103417
z3,QF_AUFBV_891_sqlite3.smt2.csv,1,0.20165505017751145,0.8333630363036278,1.9896227513459042
z3,QF_AUFBV_891_sqlite3.smt2.csv,2,0.1299920099636346,0.7453346534653384,2.2646354037856056
z3,QF_AUFBV_891_sqlite3.smt2.csv,3,0.041742487241531075,0.6762231023102322,2.0580869404030064
z3,QF_AUFBV_891_sqlite3.smt2.csv,4,0.04863369091015271,0.752363696369638,2.27358486566614
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,0,0.008333748117530206,0.07152607260725956,0.11575042914902901
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,1,0.008130910034314473,0.06819471947194888,0.10238713112721948
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,2,0.00849444634818542,0.0704653465346534,0.10403785741535351
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,3,0.008271910949745099,0.06956303630363014,0.1044067521810241
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,4,0.008698466292959976,0.07594653465346467,0.11135853966551298
z3,QF_BV_bench_3176.smt2.csv,0,0.016455478566554684,2.8146858085809208,7.213277809560002
z3,QF_BV_bench_3176.smt2.csv,1,0.01890192155355642,2.5316475247524743,6.587070546368658
z3,QF_BV_bench_3176.smt2.csv,2,0.01689737725225729,3.315455445544562,7.943502148999242
z3,QF_BV_bench_3176.smt2.csv,3,0.017599538422533197,2.8601491749175203,6.833197450420665
z3,QF_BV_bench_3176.smt2.csv,4,0.016161007918288704,2.7070587458745816,7.25684597384105
z3,QF_BV_bench_935.smt2.csv,0,0.013092717564736128,1.9704838283828194,4.720715579434322
z3,QF_BV_bench_935.smt2.csv,1,0.014293336164601744,1.777122772277237,4.486748023855501
z3,QF_BV_bench_935.smt2.csv,2,0.013020485909415926,2.1531399339933874,4.806407357497321
z3,QF_BV_bench_935.smt2.csv,3,0.013799572366727929,2.2113716171617166,4.976634223746376
z3,QF_BV_bench_935.smt2.csv,4,0.01271740932108276,1.6460415841584137,4.318271115802138
z3,QF_LIA_tightrhombus.csv,0,0.015907302686228083,0.02066798679868102,0.03595690122736552
z3,QF_LIA_tightrhombus.csv,1,0.012358476972637051,0.020318811881188927,0.031197446370912946
z3,QF_LIA_tightrhombus.csv,2,0.015985794972792906,0.02100198019802037,0.03573524574952418
z3,QF_LIA_tightrhombus.csv,3,0.01792052736690687,0.020971617161718505,0.035463974189966045
z3,QF_LIA_tightrhombus.csv,4,0.017467599327118156,0.02116963696369774,0.03536146958701162
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,0,0.0022909338268434754,0.03205126512651286,0.04930112802754944
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,1,0.002493033718216242,0.03522574257425995,0.05091866073455943
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,2,0.0023118122110104334,0.032442244224423565,0.04780045983456771
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,3,0.002448214064456205,0.03396435643564309,0.04869392789518228
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,4,0.0025202676637741703,0.03559273927393057,0.05021510035467944
z3,QF_NRA_hong_9.smt2.csv,0,0.004814492494450123,0.020025082508250858,0.03310181911984424
z3,QF_NRA_hong_9.smt2.csv,1,0.004615808118654801,0.019687128712871323,0.03391288003610464
z3,QF_NRA_hong_9.smt2.csv,2,0.004828134899963755,0.020362376237624213,0.0376870472623313
z3,QF_NRA_hong_9.smt2.csv,3,0.004600233424189584,0.019777557755775853,0.03206092591141192
z3,QF_NRA_hong_9.smt2.csv,4,0.004679840017079392,0.01946534653465386,0.03102745297770748
z3,QF_RDL_orb08_888.smt2.csv,0,0.008156431961260412,0.0818066006600671,0.10724538163104398
z3,QF_RDL_orb08_888.smt2.csv,1,0.007518871892947031,0.074089108910892,0.09777793726859882
z3,QF_RDL_orb08_888.smt2.csv,2,0.008139511820688021,0.08204356435643716,0.10698791764237849
z3,QF_RDL_orb08_888.smt2.csv,3,0.007946759372988452,0.07833795379537989,0.10226263089011345
z3,QF_RDL_orb08_888.smt2.csv,4,0.008045820885531877,0.08216237623762385,0.10677300186560697
z3,QF_UFLIA_xs_23_43.smt2.csv,0,0.010326970996388598,0.3258851485148572,0.5744165947206235
z3,QF_UFLIA_xs_23_43.smt2.csv,1,0.010142072630197153,0.30906534653465034,0.5260047888449129
z3,QF_UFLIA_xs_23_43.smt2.csv,2,0.01136455266871315,0.3759933993399371,0.8218733974598261
z3,QF_UFLIA_xs_23_43.smt2.csv,3,0.011323955230713069,0.35272409240924446,0.75064995933668
z3,QF_UFLIA_xs_23_43.smt2.csv,4,0.009755216520333752,0.3144013201320144,0.6441215739130294
z3,QF_UF_PEQ018_size6.smt2.csv,0,0.010551521682310471,0.67041320132012,1.2780650815741905
z3,QF_UF_PEQ018_size6.smt2.csv,1,0.009601226293761566,0.5534561056105247,1.0257482075765132
z3,QF_UF_PEQ018_size6.smt2.csv,2,0.010369842829450391,0.6436600660065636,1.2137751699965675
z3,QF_UF_PEQ018_size6.smt2.csv,3,0.01046158288323165,0.7300198019801996,1.3461564127265753
z3,QF_UF_PEQ018_size6.smt2.csv,4,0.010978308889065603,0.710528712871292,1.3560362525699345
